,year,violent,cauc,population,income,density,state,law
296,1996,267.2,72.77551,1.187706,12924.16,0.0143528,Idaho,yes
297,1997,256.8,72.91081,1.210638,12939.78,0.0146299,Idaho,yes
298,1998,282.2,72.94096,1.230923,13394.34,0.014875,Idaho,yes
299,1999,244.9,73.22482,1.2517,13676.86,0.0151261,Idaho,yes
300,1977,630.6,62.96043,11.38632,13784.94,0.2042462,Illinois,no
301,1978,676.7,62.7687,11.41256,14175.26,0.204717,Illinois,no
302,1979,743.9,62.54858,11.39684,14053.4,0.2044349,Illinois,no
303,1980,808,62.0413,11.4347,13392.09,0.2054938,Illinois,no
304,1981,792.5,61.88957,11.44346,13426,0.2056512,Illinois,no
305,1982,774.3,61.5728,11.42341,13179.67,0.2052909,Illinois,no
306,1983,728.1,61.23556,11.40882,13289,0.2050287,Illinois,no
307,1984,724.9,60.88976,11.41214,14080.04,0.2050883,Illinois,no
308,1985,714.8,60.61123,11.3998,14360.41,0.2048666,Illinois,no
309,1986,808.9,60.26858,11.38726,14802.16,0.2046412,Illinois,no
310,1987,796.2,60.00742,11.39118,15162.45,0.2047116,Illinois,no
311,1988,810.4,59.83682,11.39018,15544.16,0.2046936,Illinois,no
312,1989,845.9,59.59296,11.40979,15766.1,0.205046,Illinois,no
313,1990,967.4,61.30873,11.44698,15816.07,0.2059068,Illinois,no
314,1991,1039.2,61.05313,11.53597,15584.92,0.2075077,Illinois,no
315,1992,977.3,60.84206,11.6352,16162.44,0.2092925,Illinois,no
316,1993,959.7,60.66113,11.72598,16112.96,0.2109255,Illinois,no
317,1994,960.9,60.46421,11.80499,16423.68,0.2123466,Illinois,no
318,1995,996.1,60.30975,11.88494,16770.52,0.2137847,Illinois,no
319,1996,890.4,60.21309,11.953,17148.17,0.2150091,Illinois,no
320,1997,861.4,60.15479,12.01151,17609.08,0.2160615,Illinois,no
321,1998,807.7,60.22058,12.06977,18333.67,0.2171096,Illinois,no
322,1999,732.5,60.3039,12.12837,18620.52,0.2181636,Illinois,no
323,1977,310.6,67.79831,5.425637,11835.16,0.1503071,Indiana,yes
324,1978,323.5,67.7674,5.470213,12233.17,0.151542,Indiana,yes
325,1979,338,67.68886,5.501176,12092.81,0.1523998,Indiana,yes
326,1980,377.8,67.90417,5.490721,11423.84,0.1528087,Indiana,yes
327,1981,341.6,67.83166,5.480425,11349.08,0.1525221,Indiana,yes
328,1982,300.6,67.70847,5.467927,11040.34,0.1521743,Indiana,yes
329,1983,283.8,67.52014,5.450402,11203,0.1516866,Indiana,yes
330,1984,305.2,67.398,5.458328,11934.76,0.1519072,Indiana,yes
331,1985,309.4,67.2464,5.459216,12170.42,0.1519319,Indiana,yes
332,1986,307.7,67.04064,5.454114,12563.29,0.1517899,Indiana,yes
333,1987,328.5,66.8979,5.473009,12860.33,0.1523157,Indiana,yes
334,1988,380,66.76343,5.491734,13148.67,0.1528369,Indiana,yes
335,1989,406.5,66.50909,5.523684,13466.31,0.153726,Indiana,yes
336,1990,473.9,68.73007,5.555097,13430.25,0.1548675,Indiana,yes
337,1991,505.3,68.65849,5.602062,13198.2,0.1561768,Indiana,yes
338,1992,508.5,68.592,5.648649,13680.99,0.1574756,Indiana,yes
339,1993,489.1,68.5289,5.701965,13857.17,0.158962,Indiana,yes
340,1994,525.1,68.3758,5.745626,14214.82,0.1601792,Indiana,yes
341,1995,524.7,68.29259,5.791819,14286.63,0.1614669,Indiana,yes
342,1996,537,68.28423,5.834908,14462.12,0.1626682,Indiana,yes
343,1997,514.6,68.14533,5.87237,14747.51,0.1637126,Indiana,yes
344,1998,431,68.09436,5.907617,15360.54,0.1646952,Indiana,yes
345,1999,374.6,68.08481,5.942901,15641.89,0.1656789,Indiana,yes
346,1977,144,70.63897,2.913573,11973.25,0.052083,Iowa,no
347,1978,161.4,70.57121,2.918071,12893.26,0.0521634,Iowa,no
348,1979,181.2,70.48128,2.915739,12504.41,0.0521217,Iowa,no
349,1980,200.4,70.29703,2.914018,11692.24,0.0520686,Iowa,no
350,1981,204.2,70.04603,2.907975,12020.93,0.0519606,Iowa,no
351,1982,172.7,69.69798,2.88819,11586.26,0.0516071,Iowa,no
352,1983,181.1,69.30383,2.87055,11485,0.0512919,Iowa,no
353,1984,198.7,68.98267,2.858624,12273.28,0.0510788,Iowa,no
354,1985,211.7,68.6693,2.829685,12403.77,0.0505617,Iowa,no
355,1986,235.1,68.29514,2.791966,12744.18,0.0498877,Iowa,no
356,1987,231.2,68.13417,2.767005,13066.42,0.0494417,Iowa,no
357,1988,256.8,68.14285,2.768392,12895.23,0.0494665,Iowa,no
358,1989,266.3,67.98687,2.770585,13299.29,0.0495057,Iowa,no
359,1990,299.7,70.36103,2.779769,13243.56,0.0497498,Iowa,no
360,1991,303.3,70.44009,2.791227,13054.93,0.0499548,Iowa,no
361,1992,278,70.6496,2.806923,13446.69,0.0502358,Iowa,no
362,1993,325.5,70.71407,2.820525,13042.08,0.0504792,Iowa,no
363,1994,315.1,70.80584,2.829422,13774.66,0.0506384,Iowa,no
364,1995,354.4,70.96812,2.84086,13852.37,0.0508431,Iowa,no
365,1996,272.5,71.02967,2.848473,14422.76,0.0509794,Iowa,no
366,1997,310,71.10349,2.854396,14780.42,0.0510854,Iowa,no
367,1998,311.5,71.19295,2.861025,15185.18,0.051204,Iowa,no
368,1999,280,71.35867,2.869413,15307.6,0.0513541,Iowa,no
369,1977,309.8,67.85155,2.320647,12012.71,0.0283743,Kansas,no
370,1978,318.2,67.62933,2.335657,12349.3,0.0285578,Kansas,no
371,1979,353.6,67.38694,2.350908,12677.28,0.0287443,Kansas,no
372,1980,389.3,67.20489,2.369039,12135.94,0.0289691,Kansas,no
373,1981,369.4,66.98371,2.384859,12327.81,0.0291626,Kansas,no
374,1982,335.9,66.67711,2.401211,12372.65,0.0293626,Kansas,no
375,1983,326.6,66.37502,2.415537,12373,0.0295377,Kansas,no
376,1984,334.2,66.07586,2.424076,13044.32,0.0296422,Kansas,no
377,1985,355.8,65.7078,2.427412,13269.58,0.0296829,Kansas,no
378,1986,368.8,65.43351,2.432616,13547.74,0.0297466,Kansas,no
379,1987,360.7,65.15877,2.445387,13666.29,0.0299027,Kansas,no
380,1988,365.2,65.0228,2.461987,13750.7,0.0301057,Kansas,no
381,1989,400.8,64.77983,2.472847,13725.68,0.0302385,Kansas,no
382,1990,447.7,66.75621,2.480683,13854.68,0.0303177,Kansas,no
383,1991,499.6,66.77325,2.495209,13766.19,0.0304952,Kansas,no
384,1992,510.8,66.91853,2.526042,14168.05,0.030872,Kansas,no
385,1993,496.4,67.08665,2.547605,14131.39,0.0311356,Kansas,no
386,1994,443,67.2344,2.569118,14348.54,0.0313985,Kansas,no
387,1995,420.7,67.45663,2.586942,14315.41,0.0316163,Kansas,no
388,1996,413.8,67.61414,2.598266,14681.84,0.0317547,Kansas,no
389,1997,409.2,67.69551,2.616339,15126.32,0.0319756,Kansas,no
390,1998,397,67.77126,2.638667,15645.27,0.0322485,Kansas,no
391,1999,382.8,67.8686,2.654052,15969.59,0.0324365,Kansas,no
392,1977,233.6,67.92831,3.573694,10020.18,0.090131,Kentucky,no
393,1978,223.2,67.94283,3.609976,10365.95,0.0910461,Kentucky,no
394,1979,248,67.92229,3.641806,10482.08,0.0918488,Kentucky,no
395,1980,266.7,67.81461,3.664221,9951.279,0.0923699,Kentucky,no
396,1981,289.5,67.84683,3.670385,9984.56,0.0925253,Kentucky,no
397,1982,315,67.86681,3.683437,9895.847,0.0928543,Kentucky,no
398,1983,322.2,67.87104,3.69448,9859,0.0931327,Kentucky,no
399,1984,277.8,67.74832,3.695451,10608.46,0.0931571,Kentucky,no
400,1985,305.5,67.71535,3.694827,10702.71,0.0931414,Kentucky,no
401,1986,334.4,67.63098,3.687813,10903.45,0.0929646,Kentucky,no
402,1987,337.8,67.61863,3.683325,11209.81,0.0928515,Kentucky,no
403,1988,330.1,67.65378,3.680003,11425.94,0.0927677,Kentucky,no
404,1989,356.9,67.61806,3.677312,11725.41,0.0926999,Kentucky,no
405,1990,390.4,69.96033,3.692584,11798.81,0.0929373,Kentucky,no
406,1991,438,69.9856,3.714686,11872.17,0.0934936,Kentucky,no
407,1992,535.5,69.97852,3.756358,12297.2,0.0945424,Kentucky,no
408,1993,462.7,70.01945,3.792288,12274.54,0.0954467,Kentucky,no
409,1994,444,69.9761,3.823215,12441.41,0.0962251,Kentucky,no
410,1995,364.7,70.02628,3.855248,12566.61,0.0970313,Kentucky,no
411,1996,320.5,70.04683,3.881051,12798.42,0.0976807,Kentucky,no
412,1997,316.9,69.90127,3.907816,13178.24,0.0983544,Kentucky,yes
413,1998,284,70.05663,3.93431,13660.74,0.0990212,Kentucky,yes
414,1999,300.6,70.29076,3.960825,13889.75,0.0996885,Kentucky,yes
415,1977,524.8,52.29824,4.014462,10085.94,0.0893492,Louisiana,no
416,1978,584.9,52.32671,4.068578,10621.13,0.0905537,Louisiana,no
417,1979,676.3,52.26536,4.137666,10719.44,0.0920914,Louisiana,no
418,1980,665,52.01642,4.223101,10679.1,0.0948564,Louisiana,no
419,1981,638.3,51.95408,4.283298,11000.55,0.0962085,Louisiana,no
420,1982,669.1,51.83288,4.35261,10895.85,0.0977653,Louisiana,no
421,1983,640.9,51.59832,4.395316,10865,0.0987246,Louisiana,no
422,1984,678,51.28816,4.400474,11151.25,0.0988404,Louisiana,no
423,1985,694.2,50.92176,4.408121,11224.05,0.0990122,Louisiana,no
424,1986,758.2,50.47743,4.406918,10933.45,0.0989852,Louisiana,no
425,1987,693,50.08353,4.344129,10757.28,0.0975748,Louisiana,no
426,1988,717.4,49.70518,4.288835,11041.15,0.0963329,Louisiana,no
427,1989,781.8,49.49004,4.252906,11239.59,0.0955258,Louisiana,no
428,1990,898.4,51.18166,4.219179,11599.93,0.0968457,Louisiana,no
429,1991,951,50.99825,4.24095,11751.56,0.0973454,Louisiana,no
430,1992,984.6,50.81783,4.270849,12047.28,0.0980317,Louisiana,yes
431,1993,1061.7,50.63774,4.284749,12207.01,0.0983508,Louisiana,yes
432,1994,981.9,50.49049,4.3065,12619.49,0.09885,Louisiana,yes
433,1995,1007.4,50.39554,4.327978,12779.81,0.099343,Louisiana,yes
434,1996,929.1,50.31187,4.338763,12861.29,0.0995906,Louisiana,yes
435,1997,855.9,50.23799,4.35139,13170.17,0.0998804,Louisiana,yes
436,1998,779.5,50.2277,4.362758,13656.46,0.1001413,Louisiana,yes
437,1999,732.7,50.20788,4.372035,13657.72,0.1003543,Louisiana,yes
438,1977,224.7,72.24625,1.103577,10097.45,0.0356914,Maine,no
439,1978,207.7,72.36075,1.113565,10315.53,0.0360144,Maine,no
440,1979,202.5,72.46732,1.122564,10285.88,0.0363054,Maine,no
441,1980,193.4,72.38139,1.12686,10165.27,0.0363562,Maine,no
442,1981,195.6,72.41499,1.133021,10117.18,0.036555,Maine,no
443,1982,163,72.28526,1.136684,10188.94,0.0366731,Maine,yes
444,1983,159.6,72.15456,1.144769,10551,0.036934,Maine,yes
445,1984,158.5,72.09315,1.15563,11186.74,0.0372844,Maine,yes
446,1985,167.5,71.89352,1.162935,11605.56,0.0375201,Maine,yes
447,1986,147,71.6749,1.170121,12237.87,0.0377519,Maine,yes
448,1987,152.1,71.55804,1.18457,12799.81,0.0382181,Maine,yes
449,1988,157.4,71.5842,1.20383,13314.55,0.0388395,Maine,yes
450,1989,137.2,71.46689,1.219944,13559.46,0.0393594,Maine,yes
451,1990,143.2,73.81962,1.231296,13319,0.039893,Maine,yes
452,1991,132.1,73.74602,1.235439,12910.92,0.0400272,Maine,yes
453,1992,130.9,73.66696,1.235748,13028.5,0.0400372,Maine,yes
454,1993,125.7,73.72951,1.238256,12960.09,0.0401184,Maine,yes
455,1994,129.9,73.79119,1.237687,13124.83,0.0401,Maine,yes
456,1995,131.4,74.01494,1.237438,13236.96,0.040092,Maine,yes
457,1996,124.9,74.31354,1.241436,13521.06,0.0402215,Maine,yes
458,1997,120.8,74.57877,1.245215,13850.78,0.0403439,Maine,yes
459,1998,125.8,74.81993,1.247554,14376.22,0.0404197,Maine,yes
460,1999,112.2,75.10503,1.25304,14700.04,0.0405974,Maine,yes
461,1977,693.8,59.80103,4.169594,13466,0.4215544,Maryland,no
462,1978,732,59.47229,4.183604,13846.74,0.4229708,Maryland,no
463,1979,795.5,59.09584,4.191163,13768.02,0.423735,Maryland,no
464,1980,852.4,58.11522,4.227643,13577.07,0.4297695,Maryland,no
465,1981,887.1,57.74186,4.261908,13593.69,0.4332528,Maryland,no
466,1982,850,57.23314,4.282917,13669.87,0.4353885,Maryland,no
467,1983,807.1,56.66724,4.313319,14228,0.4384791,Maryland,no
468,1984,792.3,56.08654,4.365238,15049.59,0.4437571,Maryland,no
469,1985,834.6,55.51143,4.413075,15705.89,0.44862,Maryland,no
470,1986,833,54.97762,4.486957,16331.09,0.4561306,Maryland,no
471,1987,767.8,54.49474,4.565578,16852.43,0.464123,Maryland,no
472,1988,806.8,53.95152,4.657908,17367.09,0.473509,Maryland,no
473,1989,855.4,53.39462,4.727298,17666.8,0.480563,Maryland,no
474,1990,919,54.47374,4.797431,17543.53,0.4907858,Maryland,no
475,1991,956.2,53.90336,4.856176,17230.4,0.4967955,Maryland,no
476,1992,1000.1,53.36663,4.902545,17294.18,0.5015391,Maryland,no
477,1993,997.8,52.75498,4.942504,17296.66,0.505627,Maryland,no
478,1994,948,52.30801,4.985411,17502.91,0.5100165,Maryland,no
479,1995,986.9,51.92822,5.02365,17589.98,0.5139284,Maryland,no
480,1996,931.2,51.63616,5.057142,17680.94,0.5173547,Maryland,no
481,1997,846.6,51.32299,5.092914,18146.86,0.5210142,Maryland,no
482,1998,796.6,51.06369,5.130072,18843.85,0.5248156,Maryland,no
483,1999,743.4,50.83417,5.171634,19445.17,0.5290675,Maryland,no
484,1977,425.3,70.84088,5.738201,12553.58,0.7332227,Massachusetts,no
485,1978,462,70.9734,5.73647,12957.44,0.7330015,Massachusetts,no
486,1979,531.3,71.03321,5.738406,12995.58,0.7332489,Massachusetts,no
487,1980,601.3,70.91966,5.746075,12903.66,0.7344165,Massachusetts,no
488,1981,628.6,70.83539,5.768683,12965.68,0.7373061,Massachusetts,no
489,1982,571.4,70.54771,5.771226,13212.7,0.7376311,Massachusetts,no
490,1983,576.8,70.15474,5.799403,13859,0.7412325,Massachusetts,no
491,1984,523.7,69.82819,5.840772,14911.49,0.74652,Massachusetts,no
492,1985,538.2,69.40924,5.880743,15482.72,0.7516287,Massachusetts,no
493,1986,556.9,68.89589,5.902682,16320.18,0.7544328,Massachusetts,no
494,1987,564.6,68.4094,5.935209,17105.01,0.7585901,Massachusetts,no
495,1988,619.6,68.05308,5.979981,17963.23,0.7643125,Massachusetts,no
496,1989,675,67.52338,6.015479,18033.77,0.7688496,Massachusetts,no
497,1990,736.3,69.19524,6.018664,17695.93,0.7678826,Massachusetts,no
498,1991,736.1,68.4557,5.998652,17360.52,0.7653294,Massachusetts,no
499,1992,779,67.97533,5.993474,17661.96,0.7646688,Massachusetts,no
500,1993,804.9,67.48496,6.010884,17682.5,0.76689,Massachusetts,no
501,1994,707.6,67.2147,6.031352,18037.15,0.7695014,Massachusetts,no
502,1995,687.2,67.07729,6.062335,18345.35,0.7734544,Massachusetts,no
503,1996,642.2,66.97061,6.085393,18807.43,0.7763961,Massachusetts,no
504,1997,644.2,66.94775,6.115476,19455.93,0.7802343,Massachusetts,no
505,1998,621.3,66.97878,6.144407,20411.68,0.7839254,Massachusetts,no
506,1999,551,67.02943,6.175169,21245.15,0.7878501,Massachusetts,no
507,1977,584.7,64.94021,9.17111,13081.31,0.1614149,Michigan,no
508,1978,577.2,64.84695,9.217762,13498.35,0.162236,Michigan,no
509,1979,614.2,64.72587,9.266269,13309.77,0.1630897,Michigan,no
510,1980,639.5,64.53066,9.255553,12536.12,0.1625093,Michigan,no
511,1981,641.9,64.3437,9.209284,12193,0.1616969,Michigan,no
512,1982,656.6,64.04739,9.115202,11828.78,0.160045,Michigan,no
513,1983,716.7,63.67474,9.047753,12243,0.1588607,Michigan,no
514,1984,760.1,63.40595,9.049446,13019.38,0.1588904,Michigan,no
515,1985,734.1,63.11989,9.076297,13643.68,0.1593619,Michigan,no
516,1986,803.9,62.83232,9.127776,14155.86,0.1602658,Michigan,no
517,1987,780.1,62.52574,9.187485,14146.01,0.1613141,Michigan,no
518,1988,741.7,62.2057,9.218,14480.72,0.1618499,Michigan,no
519,1989,709.2,61.78036,9.25329,14675.63,0.1624695,Michigan,no
520,1990,790.4,63.41766,9.310462,14494.76,0.1638906,Michigan,no
521,1991,803.1,63.24012,9.395022,14121.46,0.1653791,Michigan,no
522,1992,770.1,63.13263,9.470323,14397.38,0.1667046,Michigan,no
523,1993,791.5,62.94234,9.52924,14737.71,0.1677417,Michigan,no
524,1994,766.1,62.84308,9.584481,15363.26,0.1687141,Michigan,no
525,1995,687.8,62.77747,9.659871,15679.65,0.1700412,Michigan,no
526,1996,635.3,62.8381,9.739184,15523.84,0.1714374,Michigan,no
527,1997,590,62.85872,9.78545,15878.97,0.1722518,Michigan,no
528,1998,620.8,62.91081,9.820231,16376.02,0.172864,Michigan,no
529,1999,574.9,62.94402,9.863775,16806.19,0.1736305,Michigan,no
530,1977,193.8,71.22099,3.989365,12427,0.0503142,Minnesota,no
531,1978,189.6,71.18407,4.015341,12943.69,0.0506418,Minnesota,no
532,1979,221,71.14611,4.050317,12909.15,0.051083,Minnesota,no
533,1980,227.8,71.29826,4.085017,12476.88,0.0513529,Minnesota,no
534,1981,228.5,71.04656,4.111674,12406.72,0.051688,Minnesota,no
535,1982,219.3,70.61434,4.131444,12375.74,0.0519365,Minnesota,no
536,1983,190.9,70.1346,4.141438,12594,0.0520621,Minnesota,no
537,1984,211.5,69.76175,4.157698,13670.54,0.0522665,Minnesota,no
538,1985,256.4,69.45553,4.184286,13976.12,0.0526008,Minnesota,no
539,1986,284.6,69.1105,4.205208,14435.83,0.0528638,Minnesota,no
540,1987,285.4,68.82535,4.23514,14820.42,0.0532401,Minnesota,no
541,1988,290.1,68.66412,4.296162,14812.46,0.0540072,Minnesota,no
542,1989,288.3,68.40837,4.338045,15229.7,0.0545337,Minnesota,no
543,1990,306.1,70.15536,4.387283,15248.38,0.0551049,Minnesota,no
544,1991,316,70.20422,4.427429,14977.46,0.0556091,Minnesota,no
545,1992,338,70.13239,4.471503,15405.58,0.0561627,Minnesota,no
546,1993,353.9,70.17619,4.521709,15204.85,0.0567933,Minnesota,no
547,1994,359,70.19733,4.566028,15769.82,0.0573499,Minnesota,no
548,1995,356.1,70.28978,4.605445,16077.28,0.057845,Minnesota,no
549,1996,338.8,70.42294,4.647723,16679.54,0.058376,Minnesota,no
550,1997,337.8,70.42054,4.687726,17091.78,0.0588785,Minnesota,no
551,1998,310.2,70.36256,4.726411,18008.61,0.0593643,Minnesota,no
552,1999,274,70.39762,4.775508,18383.72,0.059981,Minnesota,no
553,1977,288.7,47.1701,2.459202,8645.796,0.051996,Mississippi,no
554,1978,321.2,47.24821,2.487817,8871.568,0.052601,Mississippi,no
555,1979,323.6,47.29527,2.507067,8985.228,0.053008,Mississippi,no
556,1980,341.9,47.1011,2.525342,8554.884,0.0534656,Mississippi,no
557,1981,304.6,47.06833,2.539051,8659.495,0.0537559,Mississippi,no
558,1982,294.6,46.95921,2.556768,8566.631,0.054131,Mississippi,no
559,1983,280.4,46.82973,2.56773,8615,0.0543631,Mississippi,no
560,1984,282,46.61835,2.578058,9075.017,0.0545817,Mississippi,no
561,1985,270.9,46.47882,2.588097,9187.772,0.0547943,Mississippi,no
562,1986,274.1,46.41185,2.593596,9356.337,0.0549107,Mississippi,no
563,1987,269.8,46.35433,2.588539,9570.701,0.0548036,Mississippi,no
564,1988,325.2,46.27898,2.580353,9847.19,0.0546303,Mississippi,no
565,1989,311.2,46.19701,2.574273,10069.62,0.0545016,Mississippi,no
566,1990,340.4,48.01193,2.577426,10030.97,0.0549394,Mississippi,no
567,1991,389.1,47.8049,2.59123,10092.19,0.0552336,Mississippi,yes
568,1992,411.7,47.48308,2.610193,10444.81,0.0556378,Mississippi,yes
569,1993,433.9,47.34798,2.635574,10657.45,0.0561788,Mississippi,yes
570,1994,493.7,47.248,2.66345,11120.93,0.056773,Mississippi,yes
571,1995,502.8,47.20134,2.690788,11238.99,0.0573558,Mississippi,yes
572,1996,488.3,47.11795,2.709925,11457.94,0.0577637,Mississippi,yes
573,1997,469,47.01833,2.731826,11729.45,0.0582305,Mississippi,yes
574,1998,410.7,47.03033,2.751335,12209,0.0586464,Mississippi,yes
575,1999,349.3,47.0393,2.768619,12370.23,0.0590148,Mississippi,yes
576,1977,460.4,64.35242,4.863175,11493.2,0.0704859,Missouri,no
577,1978,467.9,64.30529,4.8894,11898.54,0.070866,Missouri,no
578,1979,527.2,64.122,4.912428,11954.24,0.0711998,Missouri,no
579,1980,554.5,64.24608,4.921966,11352.51,0.0713897,Missouri,no
580,1981,540.2,64.13373,4.932079,11460.87,0.0715364,Missouri,no
581,1982,506.5,63.91703,4.929442,11388.12,0.0714982,Missouri,no
582,1983,477.2,63.74535,4.943727,11716,0.0717054,Missouri,no
583,1984,460.7,63.53048,4.975283,12428.64,0.0721631,Missouri,no
584,1985,503.5,63.32874,5.000254,12841.77,0.0725253,Missouri,no
585,1986,578.6,63.10036,5.023068,13185.04,0.0728562,Missouri,no
586,1987,544.6,62.981,5.056695,13374.25,0.0733439,Missouri,no
587,1988,552.5,62.86436,5.08173,13544.41,0.073707,Missouri,no
588,1989,632.6,62.6871,5.095819,13717.65,0.0739114,Missouri,no
589,1990,715.3,64.76237,5.12637,13526.26,0.0744052,Missouri,no
590,1991,763,64.69089,5.15777,13567.36,0.074861,Missouri,no
591,1992,740.4,64.61243,5.193686,13874.82,0.0753822,Missouri,no
592,1993,744.4,64.60291,5.237757,13983.26,0.0760219,Missouri,no
