,year,violent,cauc,population,income,density,state,law
593,1994,743.5,64.67593,5.281206,14291.42,0.0766525,Missouri,no
594,1995,663.8,64.7411,5.32461,14449.48,0.0772825,Missouri,no
595,1996,590.9,64.7839,5.367888,14667.86,0.0779107,Missouri,no
596,1997,577.4,64.83846,5.407113,15061.73,0.07848,Missouri,no
597,1998,555.7,64.95696,5.437562,15546.28,0.0789219,Missouri,no
598,1999,500.2,65.11991,5.468338,15789.59,0.0793686,Missouri,no
599,1977,218,70.30823,0.769954,10909.58,0.0052886,Montana,no
600,1978,237.6,70.22367,0.782316,11797.69,0.0053735,Montana,no
601,1979,224.2,70.05479,0.787308,11386.23,0.0054078,Montana,no
602,1980,222.6,69.50651,0.788752,11053.89,0.0054252,Montana,no
603,1981,253,69.26559,0.795317,11227.42,0.0054703,Montana,no
604,1982,224.8,68.82399,0.80399,11013.5,0.00553,Montana,no
605,1983,212.6,68.35551,0.814028,11045,0.005599,Montana,no
606,1984,237.6,67.86086,0.820893,11225.09,0.0056462,Montana,no
607,1985,208.5,67.42729,0.822305,11019.4,0.0056559,Montana,no
608,1986,157.4,67.00379,0.813748,11330.68,0.0055971,Montana,no
609,1987,151.2,66.64787,0.805064,11397.49,0.0055373,Montana,no
610,1988,123,66.35466,0.800194,11250.8,0.0055039,Montana,no
611,1989,116,66.1925,0.799642,11742.27,0.0055001,Montana,no
612,1990,159.3,68.23551,0.799824,11829.29,0.005495,Montana,no
613,1991,139.9,68.46097,0.807837,12068.08,0.00555,Montana,no
614,1992,169.9,68.7589,0.822436,12150.94,0.0056503,Montana,yes
615,1993,177.5,69.12568,0.839876,12451.61,0.0057701,Montana,yes
616,1994,177.1,69.45094,0.854923,12182.69,0.0058735,Montana,yes
617,1995,171.4,69.94066,0.868522,12271.66,0.0059669,Montana,yes
618,1996,161,70.26747,0.876656,12308.2,0.0060228,Montana,yes
619,1997,132.1,70.51744,0.878706,12527.43,0.0060369,Montana,yes
620,1998,138.8,70.57711,0.879533,13018.58,0.0060426,Montana,yes
621,1999,206.5,70.73254,0.882779,13154.21,0.0060649,Montana,yes
622,1977,199.4,68.76288,1.556843,11496.49,0.0203554,Nebraska,no
623,1978,190.5,68.61212,1.563884,12407.36,0.0204475,Nebraska,no
624,1979,225.9,68.48695,1.567344,12051.65,0.0204927,Nebraska,no
625,1980,224.6,68.48768,1.572296,11209.85,0.0205143,Nebraska,no
626,1981,181.5,68.36901,1.578528,11710.76,0.0205956,Nebraska,no
627,1982,229.6,68.11826,1.581786,11587.3,0.0206381,Nebraska,no
628,1983,217.7,67.8284,1.584301,11601,0.0206709,Nebraska,no
629,1984,225.8,67.58923,1.588629,12436.31,0.0207274,Nebraska,no
630,1985,237.9,67.31978,1.584662,12726.02,0.0206756,Nebraska,no
631,1986,262.6,66.95992,1.574336,12921.43,0.0205409,Nebraska,no
632,1987,251.2,66.74837,1.566558,13185.69,0.0204394,Nebraska,no
633,1988,273.2,66.65886,1.571464,13458.53,0.0205034,Nebraska,no
634,1989,279.5,66.45169,1.574881,13553.03,0.020548,Nebraska,no
635,1990,330,68.57947,1.580664,13783.06,0.0205607,Nebraska,no
636,1991,334.6,68.71162,1.590805,13717.95,0.0206926,Nebraska,no
637,1992,348.6,68.94002,1.602406,13978.48,0.0208435,Nebraska,no
638,1993,377.8,69.01521,1.612149,13895.06,0.0209702,Nebraska,no
639,1994,389.5,69.06844,1.621551,14224.9,0.0210925,Nebraska,no
640,1995,382,69.22701,1.635142,14516.18,0.0212693,Nebraska,no
641,1996,435,69.32784,1.647657,15268.57,0.0214321,Nebraska,no
642,1997,438.4,69.34474,1.656042,15271.01,0.0215412,Nebraska,no
643,1998,451.4,69.3675,1.660772,15809.01,0.0216027,Nebraska,no
644,1999,430.2,69.41042,1.666028,16174.11,0.0216711,Nebraska,no
645,1977,743,70.3189,0.678334,14056.2,0.0061729,Nevada,no
646,1978,780.8,70.3098,0.719436,14943.84,0.0065469,Nevada,no
647,1979,835.6,70.28146,0.765364,14769.58,0.0069649,Nevada,no
648,1980,912.6,70.01524,0.810215,14242.02,0.0073727,Nevada,no
649,1981,896.4,69.68533,0.847639,14006.88,0.0077132,Nevada,no
650,1982,805.4,69.2001,0.881545,13401.55,0.0080218,Nevada,no
651,1983,655.2,68.61285,0.901974,13465,0.0082077,Nevada,no
652,1984,628.5,68.18571,0.924905,13843.16,0.0084163,Nevada,no
653,1985,667.1,67.63983,0.951024,14197.43,0.008654,Nevada,no
654,1986,718.9,67.12231,0.980653,14568.54,0.0089236,Nevada,no
655,1987,695.7,66.6797,1.023418,14809.02,0.0093128,Nevada,no
656,1988,780.7,66.14903,1.075027,15307.56,0.0097824,Nevada,no
657,1989,625.3,65.82648,1.137369,15713.1,0.0103497,Nevada,no
658,1990,600.9,66.68157,1.218629,15753.59,0.011098,Nevada,no
659,1991,677,66.65909,1.285046,15557.87,0.0117029,Nevada,no
660,1992,696.8,66.16871,1.330694,16112.74,0.0121186,Nevada,no
661,1993,875.2,65.53869,1.380197,16167.39,0.0125694,Nevada,no
662,1994,1001.9,65.17899,1.456388,16554.72,0.0132633,Nevada,no
663,1995,945.2,64.9338,1.525777,16878.43,0.0138952,Nevada,no
664,1996,811.3,64.62309,1.596476,17235.17,0.0145391,Nevada,yes
665,1997,798.7,64.46743,1.675581,17514.68,0.0152595,Nevada,yes
666,1998,643.6,64.02489,1.743772,18210.24,0.0158805,Nevada,yes
667,1999,570,63.63499,1.809253,18540.39,0.0164768,Nevada,yes
668,1977,113.1,73.57484,0.869762,11330.45,0.0963512,New Hampshire,yes
669,1978,118.8,73.85667,0.89152,11897.01,0.0987615,New Hampshire,yes
670,1979,139.9,74.08883,0.909075,12047.53,0.1007062,New Hampshire,yes
671,1980,179.8,73.9855,0.92425,11987.24,0.1027744,New Hampshire,yes
672,1981,147.1,74.05631,0.936644,12142.58,0.1041526,New Hampshire,yes
673,1982,124.8,73.92619,0.947717,12286.99,0.1053839,New Hampshire,yes
674,1983,125.1,73.81657,0.958125,13041,0.1065412,New Hampshire,yes
675,1984,133.9,73.76155,0.976864,13938.11,0.1086249,New Hampshire,yes
676,1985,140.8,73.6675,0.996757,14648.39,0.110837,New Hampshire,yes
677,1986,139.5,73.46386,1.025055,15429.37,0.1139837,New Hampshire,yes
678,1987,149.6,73.37527,1.054283,16111.37,0.1172337,New Hampshire,yes
679,1988,147.9,73.11699,1.082576,16637.08,0.1203799,New Hampshire,yes
680,1989,168.5,72.84719,1.104523,16569.9,0.1228203,New Hampshire,yes
681,1990,131.5,74.6099,1.111831,15783.31,0.1239638,New Hampshire,yes
682,1991,119.3,74.20372,1.107055,15589.31,0.1234313,New Hampshire,yes
683,1992,125.7,73.96066,1.112766,15729.34,0.124068,New Hampshire,yes
684,1993,137.8,73.87815,1.122191,15516.97,0.1251189,New Hampshire,yes
685,1994,116.8,73.81678,1.133054,16007.04,0.12633,New Hampshire,yes
686,1995,114.5,73.95155,1.145604,16355.23,0.1277293,New Hampshire,yes
687,1996,118.2,74.15676,1.160768,16536.67,0.12942,New Hampshire,yes
688,1997,113.2,74.3932,1.173239,17147.67,0.1308105,New Hampshire,yes
689,1998,107.2,74.50977,1.185823,18083.16,0.1322135,New Hampshire,yes
690,1999,96.5,74.65687,1.201134,18732.35,0.1339206,New Hampshire,yes
691,1977,392,65.03551,7.337173,13911.53,0.9755582,New Jersey,no
692,1978,423.5,64.8823,7.350804,14375.42,0.9773706,New Jersey,no
693,1979,501.2,64.69986,7.366514,14363.47,0.9794593,New Jersey,no
694,1980,604.4,64.31933,7.37633,14239.6,0.987725,New Jersey,no
695,1981,630.6,64.17092,7.407475,14310.47,0.9918954,New Jersey,no
696,1982,607.4,63.82298,7.430968,14446.97,0.9950413,New Jersey,no
697,1983,553.1,63.40572,7.467789,15036,0.9999717,New Jersey,no
698,1984,527.7,62.98526,7.515478,15870.49,1.006358,New Jersey,no
699,1985,544.5,62.48153,7.565519,16345.75,1.013058,New Jersey,no
700,1986,572.5,61.98893,7.62215,17008.3,1.020641,New Jersey,no
701,1987,541,61.44269,7.670743,17741.71,1.027148,New Jersey,no
702,1988,582.8,60.93272,7.712334,18643.56,1.032717,New Jersey,no
703,1989,609,60.30417,7.726086,18946.78,1.034559,New Jersey,no
704,1990,647.6,61.64635,7.757158,18871.69,1.04558,New Jersey,no
705,1991,634.8,60.94882,7.784269,18386.84,1.049234,New Jersey,no
706,1992,625.8,60.26407,7.82777,18883.87,1.055098,New Jersey,no
707,1993,626.9,59.64001,7.874891,18672.59,1.061449,New Jersey,no
708,1994,614.2,59.09557,7.918796,18738.72,1.067367,New Jersey,no
709,1995,599.8,58.70015,7.965523,19147.16,1.073665,New Jersey,no
710,1996,531.5,58.40384,8.009624,19554.82,1.07961,New Jersey,no
711,1997,492.6,58.26071,8.054178,20101.15,1.085615,New Jersey,no
712,1998,440.1,58.16805,8.095542,20866.26,1.09119,New Jersey,no
713,1999,411.9,58.14891,8.143412,21295.97,1.097643,New Jersey,no
714,1977,500.9,67.43304,1.21572,10007.03,0.0100132,New Mexico,no
715,1978,528.2,67.4426,1.238035,10462.22,0.010197,New Mexico,no
716,1979,586,66.25013,1.284722,10453.27,0.0105815,New Mexico,no
717,1980,615,66.17848,1.3094,10158.02,0.0107916,New Mexico,no
718,1981,671.7,66.15292,1.332709,10230.06,0.0109837,New Mexico,no
719,1982,734.5,65.99296,1.363794,10210.61,0.0112399,New Mexico,no
720,1983,686.8,65.8366,1.394352,10367,0.0114918,New Mexico,no
721,1984,688.1,65.47836,1.416665,10755.19,0.0116756,New Mexico,no
722,1985,703.9,65.09621,1.438371,11111.07,0.0118545,New Mexico,no
723,1986,725.6,64.78448,1.462727,11113.43,0.0120553,New Mexico,no
724,1987,628.5,64.37509,1.478519,11125.62,0.0121854,New Mexico,no
725,1988,658.1,63.93434,1.490329,11217.12,0.0122828,New Mexico,no
726,1989,703.9,63.60856,1.503892,11310.26,0.0123945,New Mexico,no
727,1990,780.2,64.0296,1.519933,11399.52,0.0125237,New Mexico,no
728,1991,834.8,63.90107,1.547115,11508.86,0.0127476,New Mexico,no
729,1992,934.9,63.8187,1.58075,11661.75,0.0130248,New Mexico,no
730,1993,929.7,63.69611,1.614937,11868.71,0.0133064,New Mexico,no
731,1994,889.2,63.84676,1.653329,12059.71,0.0136228,New Mexico,no
732,1995,819.2,63.94342,1.682417,12329.21,0.0138625,New Mexico,no
733,1996,840.6,63.96568,1.706151,12368.53,0.014058,New Mexico,no
734,1997,853.3,63.73423,1.722939,12564.69,0.0141963,New Mexico,no
735,1998,961.4,63.52061,1.733535,12935.48,0.0142836,New Mexico,no
736,1999,834.5,63.32625,1.739844,13057.93,0.0143356,New Mexico,no
737,1977,831.8,62.9616,17.81261,13403.53,0.3724071,New York,no
738,1978,841,62.78698,17.68059,13719.91,0.3696471,New York,no
739,1979,917.4,62.59568,17.58384,13619.84,0.3676244,New York,no
740,1980,1029.5,61.99079,17.56675,13413.85,0.3707865,New York,no
741,1981,1069.6,61.791,17.56773,13550.94,0.3708071,New York,no
742,1982,990.1,61.32369,17.58975,13771.01,0.3712718,New York,no
743,1983,914.1,60.80314,17.6869,14188,0.3733226,New York,no
744,1984,914.3,60.28036,17.74569,15093.7,0.3745634,New York,no
745,1985,929.9,59.72289,17.79167,15495.68,0.3755339,New York,no
746,1986,985.9,59.12571,17.83342,16204.74,0.3764151,New York,no
747,1987,1008.1,58.5247,17.86885,16690.19,0.3771629,New York,no
748,1988,1097.3,58.01797,17.94131,17348.57,0.3786924,New York,no
749,1989,1131.2,57.44759,17.98309,17638.7,0.3795742,New York,no
750,1990,1180.9,58.69953,18.00286,17766.03,0.3812226,New York,no
751,1991,1163.9,58.12228,18.02953,17501.6,0.3817875,New York,no
752,1992,1122.1,57.58609,18.08203,17891.29,0.3828992,New York,no
753,1993,1073.5,57.12248,18.14089,17630.82,0.3841456,New York,no
754,1994,965.6,56.68006,18.15665,17713.25,0.3844793,New York,no
755,1995,841.9,56.29628,18.15093,18129.53,0.3843581,New York,no
756,1996,727,56.06857,18.1438,18583.91,0.3842073,New York,no
757,1997,688.6,55.93539,18.14318,18946.71,0.3841942,New York,no
758,1998,637.8,55.92968,18.15918,19711.47,0.3845327,New York,no
759,1999,588.8,55.9836,18.1966,20272.8,0.3853253,New York,no
760,1977,407.1,57.76085,5.685611,9959.352,0.1165132,North Carolina,no
761,1978,413.4,57.72733,5.759492,10359.84,0.1180272,North Carolina,no
762,1979,446.1,57.66654,5.823493,10236.49,0.1193388,North Carolina,no
763,1980,455,57.73013,5.89898,9970.623,0.1207743,North Carolina,no
764,1981,436.7,57.83779,5.956661,10065.66,0.1219553,North Carolina,no
765,1982,446.3,57.81456,6.019141,10000.08,0.1232345,North Carolina,no
766,1983,409.6,57.71644,6.077066,10480,0.1244204,North Carolina,no
767,1984,403.6,57.70063,6.164014,11304.69,0.1262006,North Carolina,no
768,1985,420.9,57.6155,6.253989,11712.97,0.1280427,North Carolina,no
769,1986,475.9,57.37815,6.321582,12220.6,0.1294266,North Carolina,no
770,1987,484,57.1776,6.403696,12563.02,0.1311078,North Carolina,no
771,1988,501.9,56.94728,6.480598,13018.16,0.1326822,North Carolina,no
772,1989,546.4,56.71115,6.565467,13280.82,0.1344198,North Carolina,no
773,1990,623.5,58.31004,6.656987,13233.65,0.1366433,North Carolina,no
774,1991,658.4,58.05008,6.748135,13069.55,0.1385142,North Carolina,no
775,1992,681,57.62149,6.83185,13575.2,0.1402326,North Carolina,no
776,1993,679.3,57.31176,6.947412,13808.94,0.1426046,North Carolina,no
777,1994,655,57.04784,7.060959,14065.63,0.1449353,North Carolina,no
778,1995,646.4,56.93417,7.185403,14347.45,0.1474897,North Carolina,no
779,1996,588.1,56.82938,7.307658,14566.9,0.1499991,North Carolina,yes
780,1997,607,56.7124,7.428672,15021.37,0.1524831,North Carolina,yes
781,1998,579.4,56.681,7.545828,15551.17,0.1548879,North Carolina,yes
782,1999,542.1,56.69116,7.650789,15797.37,0.1570423,North Carolina,yes
783,1977,67.1,69.79649,0.649769,10565.99,0.0093798,North Dakota,no
784,1978,67,69.51859,0.651302,12431.81,0.009402,North Dakota,no
785,1979,61.3,69.25468,0.652893,11522.06,0.0094249,North Dakota,no
786,1980,54,69.05927,0.65438,9786.855,0.0094427,North Dakota,no
787,1981,67.5,68.76475,0.659524,11334.83,0.0095169,North Dakota,no
788,1982,61.8,68.53995,0.668969,11341.68,0.0096532,North Dakota,no
789,1983,53.7,68.22214,0.676685,11386,0.0097646,North Dakota,no
790,1984,53.6,67.86971,0.680498,11802.41,0.0098196,North Dakota,no
791,1985,47,67.49587,0.676991,11862.99,0.009769,North Dakota,no
792,1986,51.3,67.07564,0.669489,11931.53,0.0096607,North Dakota,yes
793,1987,56.8,66.72974,0.661167,11896.5,0.0095406,North Dakota,yes
794,1988,59.1,66.64963,0.655273,10731.29,0.0094556,North Dakota,yes
795,1989,63.2,66.47451,0.646341,11528.67,0.0093267,North Dakota,yes
796,1990,73.9,68.91557,0.637364,12100.56,0.009238,North Dakota,yes
797,1991,65.4,68.76801,0.634199,11893.37,0.0091921,North Dakota,yes
798,1992,83.3,68.96371,0.635427,12561.32,0.0092099,North Dakota,yes
799,1993,82.2,69.21892,0.637229,12284.87,0.009236,North Dakota,yes
800,1994,81.8,69.45083,0.639762,12790.18,0.0092727,North Dakota,yes
801,1995,86.7,69.67663,0.641548,12480.94,0.0092986,North Dakota,yes
802,1996,84,69.95417,0.642858,13440.41,0.0093176,North Dakota,yes
803,1997,87.2,70.17045,0.640945,12917.42,0.0092899,North Dakota,yes
804,1998,89.3,70.13709,0.637808,13889.86,0.0092444,North Dakota,yes
805,1999,66.9,70.14247,0.633666,13917.25,0.0091844,North Dakota,yes
806,1977,406.7,66.74809,10.7714,12348.08,0.2628773,Ohio,no
807,1978,412.7,66.73001,10.79558,12722.13,0.2634676,Ohio,no
808,1979,457.5,66.63911,10.7983,12692.37,0.2635339,Ohio,no
809,1980,498.3,66.44777,10.80065,12214.53,0.2634048,Ohio,no
810,1981,496.6,66.35651,10.78832,12036.27,0.2631042,Ohio,no
811,1982,436.7,66.11286,10.75709,11852.52,0.2623424,Ohio,no
812,1983,397.9,65.7574,10.73763,12167,0.261868,Ohio,no
813,1984,385.3,65.44431,10.73775,12897.59,0.2618707,Ohio,no
814,1985,381.6,65.18134,10.73492,13237.17,0.2618018,Ohio,no
815,1986,420.9,64.88249,10.73027,13574.1,0.2616883,Ohio,no
816,1987,421.3,64.60281,10.76008,13746.97,0.2624154,Ohio,no
817,1988,452,64.36441,10.79856,14094.24,0.2633539,Ohio,no
818,1989,468.6,64.05193,10.82921,14313.47,0.2641013,Ohio,no
819,1990,506.2,66.15223,10.86184,14319.5,0.2652269,Ohio,no
820,1991,561.8,65.96347,10.93368,14047.63,0.2669812,Ohio,no
821,1992,525.9,65.7691,11.00761,14371.82,0.2687864,Ohio,no
822,1993,504.1,65.61407,11.07038,14468.31,0.2703193,Ohio,no
823,1994,485.8,65.47792,11.11145,14826.34,0.271322,Ohio,no
824,1995,482.5,65.4557,11.15549,14968.1,0.2723975,Ohio,no
825,1996,428.7,65.43978,11.18703,14994.26,0.2731676,Ohio,no
826,1997,435.4,65.39888,11.2125,15472.84,0.2737894,Ohio,no
827,1998,362.5,65.43416,11.23775,16001.48,0.2744061,Ohio,no
828,1999,316.4,65.46132,11.25665,16248.26,0.2748676,Ohio,no
829,1977,316.6,63.51503,2.870012,10827.38,0.0417262,Oklahoma,no
830,1978,353,63.26656,2.917336,11287.34,0.0424142,Oklahoma,no
831,1979,405.2,63.10439,2.975311,11641.42,0.0432571,Oklahoma,no
832,1980,419.5,62.96575,3.040758,11582.22,0.0442904,Oklahoma,no
833,1981,426.8,62.94326,3.096157,12059.29,0.0450973,Oklahoma,no
834,1982,443.9,63.06606,3.206124,12195.14,0.0466991,Oklahoma,no
835,1983,423.4,62.69285,3.290404,11725,0.0479266,Oklahoma,no
836,1984,407.5,62.15516,3.285528,12166.83,0.0478556,Oklahoma,no
837,1985,422,61.63043,3.271332,12283.39,0.0476489,Oklahoma,no
838,1986,436.4,61.16328,3.252731,12078.79,0.0473779,Oklahoma,no
839,1987,417.6,60.53362,3.210117,11807.93,0.0467572,Oklahoma,no
840,1988,434.5,60.02283,3.167058,12004.39,0.04613,Oklahoma,no
841,1989,491.5,59.71284,3.150299,12257.79,0.0458859,Oklahoma,no
842,1990,547.5,61.39859,3.147105,12355.07,0.0458234,Oklahoma,no
843,1991,583.7,61.4276,3.166471,12223.05,0.0461054,Oklahoma,no
844,1992,622.8,61.53336,3.204174,12443.46,0.0466544,Oklahoma,no
845,1993,634.8,61.60735,3.228829,12460.57,0.0470133,Oklahoma,no
846,1994,651.5,61.69035,3.246119,12586.56,0.0472651,Oklahoma,no
847,1995,664.1,61.78748,3.265547,12683.68,0.047548,Oklahoma,no
848,1996,597.1,61.93959,3.289634,12795.89,0.0478987,Oklahoma,yes
849,1997,559.5,61.99123,3.314259,13106.83,0.0482572,Oklahoma,yes
850,1998,539.4,62.03029,3.339478,13567.87,0.0486244,Oklahoma,yes
851,1999,508.2,62.08629,3.358044,13728.88,0.0488948,Oklahoma,yes
852,1977,455.8,70.91949,2.446673,12422.06,0.0254374,Oregon,no
853,1978,502.4,70.7952,2.518299,12951.33,0.0261821,Oregon,no
854,1979,545.4,70.65277,2.588013,12917.38,0.0269069,Oregon,no
855,1980,490.4,70.70586,2.641218,12326.96,0.0274601,Oregon,no
856,1981,478.7,70.36204,2.667984,11904.75,0.0277383,Oregon,no
857,1982,473,69.88253,2.664922,11484.1,0.0277065,Oregon,no
858,1983,487.8,69.31556,2.653058,11832,0.0275832,Oregon,no
859,1984,506.1,68.90342,2.666592,12338.49,0.0277239,Oregon,no
860,1985,551.1,68.53308,2.672648,12544.52,0.0277868,Oregon,no
861,1986,549.7,68.18871,2.683531,12873.26,0.0279,Oregon,no
862,1987,539.5,67.95156,2.700999,13076.95,0.0280816,Oregon,no
863,1988,545.7,67.84964,2.741307,13524.2,0.0285007,Oregon,no
864,1989,518.6,67.60602,2.790568,13829.27,0.0290128,Oregon,no
865,1990,506.8,69.36436,2.858547,13908.79,0.0297756,Oregon,no
866,1991,506.3,69.5378,2.918745,13747.19,0.0304026,Oregon,yes
867,1992,510.2,69.50073,2.973934,13886.18,0.0309775,Oregon,yes
868,1993,503.1,69.71551,3.03449,14058.36,0.0316083,Oregon,yes
869,1994,520.6,69.76754,3.087142,14394.91,0.0321567,Oregon,yes
870,1995,522.4,69.86402,3.141421,14824.87,0.0327221,Oregon,yes
871,1996,463.1,70.04883,3.195087,15017.11,0.0332811,Oregon,yes
872,1997,444.4,70.17027,3.243254,15428.12,0.0337828,Oregon,yes
873,1998,419.8,70.22414,3.282055,15883.56,0.034187,Oregon,yes
874,1999,374.9,70.33952,3.316154,16120.88,0.0345422,Oregon,yes
875,1977,282.8,67.17242,11.89359,12318.49,0.264502,Pennsylvania,no
876,1978,301.1,67.07594,11.8794,12690.04,0.2641863,Pennsylvania,no
877,1979,333.6,66.9677,11.88798,12656.7,0.2643771,Pennsylvania,no
878,1980,363.9,66.88034,11.86831,12272.56,0.2643982,Pennsylvania,no
879,1981,371.7,66.72968,11.85857,12257.66,0.2641813,Pennsylvania,no
880,1982,360.4,66.43293,11.84515,12267.38,0.2638823,Pennsylvania,no
881,1983,342.8,66.04167,11.83773,12455,0.263717,Pennsylvania,no
882,1984,320.6,65.68049,11.81517,12958.01,0.2632145,Pennsylvania,no
883,1985,331.1,65.22522,11.77085,13376.07,0.2622272,Pennsylvania,no
884,1986,358.6,64.7671,11.78275,13804.07,0.2624921,Pennsylvania,no
885,1987,369.4,64.35545,11.81086,14156.53,0.2631185,Pennsylvania,no
