,year,violent,cauc,population,income,density,state,law
886,1988,362,64.04595,11.84575,14585.97,0.2638958,Pennsylvania,no
887,1989,378.6,63.68747,11.86601,15036.17,0.264347,Pennsylvania,no
888,1990,431,65.93815,11.8956,15105.13,0.2654084,Pennsylvania,yes
889,1991,450,65.6598,11.94316,14989.15,0.2664694,Pennsylvania,yes
890,1992,427,65.33145,11.98082,15300.5,0.2673097,Pennsylvania,yes
891,1993,417.5,65.06128,12.02213,15303.38,0.2682313,Pennsylvania,yes
892,1994,426.7,64.8941,12.04255,15364.61,0.2686869,Pennsylvania,yes
893,1995,427.3,64.81329,12.04478,15524.65,0.2687367,Pennsylvania,yes
894,1996,480.3,64.82384,12.03801,15772.13,0.2685856,Pennsylvania,yes
895,1997,442.1,64.85114,12.01589,16200.03,0.2680921,Pennsylvania,yes
896,1998,420.5,64.91528,12.00233,16727.35,0.2677896,Pennsylvania,yes
897,1999,420.5,65.01945,11.99402,17114.16,0.2676041,Pennsylvania,yes
898,1977,301.6,71.38422,0.950231,11514.58,0.9058446,Rhode Island,no
899,1978,348.1,71.46287,0.951816,11754.9,0.9073556,Rhode Island,no
900,1979,375.1,71.5311,0.950381,11792.34,0.9059876,Rhode Island,no
901,1980,408.5,70.92782,0.948773,11778.08,0.8993109,Rhode Island,no
902,1981,441.7,70.77566,0.953007,11853.24,0.9033242,Rhode Island,no
903,1982,401.8,70.3692,0.954176,11976.36,0.9044322,Rhode Island,no
904,1983,355.2,69.90588,0.956376,12439,0.9065175,Rhode Island,no
905,1984,334.7,69.58003,0.961901,13154.6,0.9117545,Rhode Island,no
906,1985,346.6,69.1723,0.96895,13598.31,0.9184361,Rhode Island,no
907,1986,335.5,68.66371,0.977343,14168.58,0.9263915,Rhode Island,no
908,1987,359.7,68.25656,0.989603,14602.93,0.9380123,Rhode Island,no
909,1988,396.7,67.86526,0.996417,15384.18,0.9444711,Rhode Island,no
910,1989,378,67.38249,1.000665,15784.57,0.9484976,Rhode Island,no
911,1990,431.9,69.39707,1.004649,15387.83,0.9613866,Rhode Island,no
912,1991,462,68.82858,1.00399,14885.35,0.960756,Rhode Island,no
913,1992,394.5,68.26462,1.000571,15092.47,0.9574842,Rhode Island,no
914,1993,401.7,67.69461,0.997852,15252.39,0.9548823,Rhode Island,no
915,1994,375.5,67.31688,0.993412,15296.06,0.9506335,Rhode Island,no
916,1995,368,67.00869,0.989203,15726.08,0.9466057,Rhode Island,no
917,1996,347.2,66.90131,0.987858,15953.1,0.9453186,Rhode Island,no
918,1997,333.5,66.84111,0.986966,16543.44,0.9444651,Rhode Island,no
919,1998,312.1,66.89433,0.987704,17120.22,0.9451712,Rhode Island,no
920,1999,286.6,66.86559,0.990819,17542.33,0.9481522,Rhode Island,no
921,1977,636.2,52.7606,2.991683,9344.497,0.0989804,South Carolina,no
922,1978,637.6,52.74525,3.044365,9678.352,0.1007234,South Carolina,no
923,1979,678.3,52.71151,3.090266,9664.368,0.1022421,South Carolina,no
924,1980,660,52.53884,3.134502,9422.946,0.1037811,South Carolina,no
925,1981,640.4,52.67374,3.179235,9481.496,0.1052622,South Carolina,no
926,1982,720,52.60826,3.207618,9361.272,0.106202,South Carolina,no
927,1983,616.8,52.49292,3.234074,9775,0.1070779,South Carolina,no
928,1984,624.5,52.40158,3.271861,10462.69,0.108329,South Carolina,no
929,1985,631,52.28647,3.303208,10802.72,0.1093669,South Carolina,no
930,1986,674.6,52.12664,3.342769,11142.52,0.1106767,South Carolina,no
931,1987,664.9,51.99231,3.380506,11450.11,0.1119262,South Carolina,no
932,1988,741.2,51.79147,3.412091,11825.89,0.1129719,South Carolina,no
933,1989,813.7,51.61836,3.45677,11911.7,0.1144512,South Carolina,no
934,1990,976.6,53.26236,3.499064,12230.1,0.1162055,South Carolina,no
935,1991,972.5,53.1396,3.55947,11994.98,0.1182116,South Carolina,no
936,1992,944.5,52.91803,3.600576,12187.15,0.1195768,South Carolina,no
937,1993,1023.4,52.67149,3.634507,12267.64,0.1207036,South Carolina,no
938,1994,1030.5,52.49868,3.666456,12556.99,0.1217647,South Carolina,no
939,1995,981.9,52.41994,3.699943,12735.34,0.1228768,South Carolina,no
940,1996,996.9,52.34179,3.738974,12955.9,0.124173,South Carolina,no
941,1997,990.3,52.31548,3.790066,13279.46,0.1258698,South Carolina,yes
942,1998,903.2,52.48092,3.839578,13774.99,0.1275141,South Carolina,yes
943,1999,847.1,52.61976,3.885736,14075.72,0.1290471,South Carolina,yes
944,1977,189.1,66.82024,0.68848,10441.04,0.0090643,South Dakota,no
945,1978,163.5,66.51689,0.68858,11226.22,0.0090656,South Dakota,no
946,1979,159.1,66.15408,0.688334,11192.78,0.0090624,South Dakota,no
947,1980,126.8,65.82939,0.690851,9843.678,0.0090959,South Dakota,no
948,1981,104.8,65.59054,0.689569,10358.3,0.009079,South Dakota,no
949,1982,99,65.31049,0.690615,10232.28,0.0090928,South Dakota,no
950,1983,120,65.02334,0.692985,10195,0.009124,South Dakota,no
951,1984,147.5,64.72329,0.697239,11142.62,0.00918,South Dakota,no
952,1985,136.6,64.3707,0.6984,11058.29,0.0091953,South Dakota,no
953,1986,124.7,63.97756,0.69598,11349.77,0.0091634,South Dakota,yes
954,1987,119.7,63.83106,0.696042,11591.31,0.0091642,South Dakota,yes
955,1988,113.7,63.62806,0.698148,11625.49,0.009192,South Dakota,yes
956,1989,135.5,63.37601,0.696691,11857.9,0.0091728,South Dakota,yes
957,1990,162.8,65.53576,0.696667,12373.36,0.009179,South Dakota,yes
958,1991,182.2,65.71449,0.701445,12398.49,0.0092419,South Dakota,yes
959,1992,194.5,65.68172,0.708698,12755.86,0.0093375,South Dakota,yes
960,1993,208.4,66.01141,0.716258,12791.29,0.0094371,South Dakota,yes
961,1994,227.6,66.321,0.723038,13175.9,0.0095264,South Dakota,yes
962,1995,207.5,66.6641,0.728251,12980.59,0.0095951,South Dakota,yes
963,1996,177.2,66.77264,0.730699,13802.36,0.0096274,South Dakota,yes
964,1997,197.4,66.6871,0.730855,13839.61,0.0096294,South Dakota,yes
965,1998,154.3,66.67903,0.730789,14536.91,0.0096286,South Dakota,yes
966,1999,167.4,66.76824,0.733133,14974.52,0.0096595,South Dakota,yes
967,1977,389.5,62.2667,4.422921,10041.55,0.10702,Tennessee,no
968,1978,382.6,62.18873,4.486313,10535.56,0.1085538,Tennessee,no
969,1979,414,62.10576,4.560474,10451.9,0.1103483,Tennessee,no
970,1980,458.1,62.40076,4.600252,10057.67,0.1117787,Tennessee,no
971,1981,412.6,62.45888,4.627667,10078.82,0.1124448,Tennessee,no
972,1982,421.1,62.40519,4.646043,10005.24,0.1128913,Tennessee,no
973,1983,402,62.30478,4.659755,10276,0.1132245,Tennessee,no
974,1984,445.4,62.22468,4.68674,10983.43,0.1138802,Tennessee,no
975,1985,474.4,62.12678,4.715287,11340.72,0.1145739,Tennessee,no
976,1986,539.6,61.90892,4.738713,11812.46,0.1151431,Tennessee,no
977,1987,533.5,61.80703,4.78293,12198.19,0.1162175,Tennessee,no
978,1988,532.7,61.55821,4.822437,12554.22,0.1171774,Tennessee,no
979,1989,548.9,61.36978,4.854461,12754.05,0.1179556,Tennessee,no
980,1990,670.4,63.34099,4.890626,12817.6,0.1186469,Tennessee,no
981,1991,725.9,63.22644,4.946886,12794.69,0.1200118,Tennessee,no
982,1992,746.2,63.03001,5.013999,13376.4,0.12164,Tennessee,no
983,1993,765.8,62.83326,5.085666,13601.55,0.1233786,Tennessee,no
984,1994,747.9,62.74009,5.163016,13907.71,0.1252551,Tennessee,no
985,1995,771.5,62.71865,5.241168,14257.2,0.1271511,Tennessee,yes
986,1996,774,62.72006,5.313576,14255.75,0.1289077,Tennessee,yes
987,1997,789.7,62.71156,5.378433,14485.45,0.1304812,Tennessee,yes
988,1998,715,62.66996,5.432679,15027.54,0.1317972,Tennessee,yes
989,1999,694.9,62.68462,5.483535,15277.7,0.1330309,Tennessee,yes
990,1977,407.7,64.41234,13.19306,11473.48,0.0503294,Texas,no
991,1978,435.3,64.36545,13.50043,12089.54,0.051502,Texas,no
992,1979,507.9,64.35475,13.88837,12250.59,0.052982,Texas,no
993,1980,550.3,64.19213,14.33821,12038.01,0.0547224,Texas,no
994,1981,532.4,64.2748,14.74631,12484.54,0.05628,Texas,no
995,1982,577.1,64.29494,15.33141,12343.75,0.058513,Texas,no
996,1983,512.2,64.24527,15.75168,12303,0.060117,Texas,no
997,1984,505,64.06598,16.00708,12846.76,0.0610918,Texas,no
998,1985,550,63.84797,16.27274,13145.5,0.0621056,Texas,no
999,1986,658.9,63.5815,16.56111,12875.99,0.0632062,Texas,no
1000,1987,631.1,63.24954,16.6218,12704.22,0.0634379,Texas,no
1001,1988,652.6,62.91941,16.66702,12902.81,0.0636105,Texas,no
1002,1989,658.5,62.83883,16.80673,13107.37,0.0641437,Texas,no
1003,1990,761.4,63.59877,17.04471,13303,0.0650775,Texas,no
1004,1991,840.1,63.41392,17.3399,13267.65,0.0662046,Texas,no
1005,1992,806.3,63.26109,17.65048,13593.66,0.0673904,Texas,no
1006,1993,762.1,63.14571,17.99676,13659.42,0.0687125,Texas,no
1007,1994,706.5,63.02897,18.33832,13836.48,0.0700166,Texas,no
1008,1995,663.9,62.94487,18.67971,14078,0.07132,Texas,no
1009,1996,644.4,62.765,19.00624,14323.7,0.0725667,Texas,no
1010,1997,602.5,62.65525,19.35543,15045.59,0.0738999,Texas,yes
1011,1998,564.6,62.59028,19.71239,15759.52,0.0752628,Texas,yes
1012,1999,560.3,62.56689,20.04414,16046.73,0.0765295,Texas,yes
1013,1977,240,68.27696,1.319511,10403.23,0.0160728,Utah,no
1014,1978,271.8,67.78931,1.367512,10758.65,0.0166575,Utah,no
1015,1979,304.2,67.27177,1.420239,10682.39,0.0172997,Utah,no
1016,1980,303.3,67.01035,1.472595,10232.98,0.0179425,Utah,no
1017,1981,298.6,66.58289,1.515469,10181.84,0.0184649,Utah,no
1018,1982,285.7,66.35606,1.558316,10120.82,0.0189869,Utah,no
1019,1983,256,66.02115,1.594939,10333,0.0194332,Utah,no
1020,1984,244.2,66.07267,1.622341,10772.45,0.019767,Utah,no
1021,1985,267.4,66.19875,1.642907,10969.4,0.0200176,Utah,no
1022,1986,266.7,66.40424,1.662838,11133.43,0.0202605,Utah,no
1023,1987,229.8,66.56535,1.678115,11083.53,0.0204466,Utah,yes
1024,1988,243.1,66.91209,1.689366,11077.35,0.0205837,Utah,yes
1025,1989,258.8,67.36006,1.705867,11223.53,0.0207848,Utah,yes
1026,1990,283.9,69.30894,1.729722,11426.95,0.021051,Utah,yes
1027,1991,286.8,69.74521,1.771941,11448.19,0.0215649,Utah,yes
1028,1992,290.5,70.19036,1.821498,11611.34,0.022168,Utah,yes
1029,1993,301,70.48416,1.875993,11734.36,0.0228312,Utah,yes
1030,1994,304.5,70.66015,1.930436,12036.86,0.0234938,Utah,yes
1031,1995,328.8,70.82185,1.976774,12333.13,0.0240577,Utah,yes
1032,1996,331.9,70.8315,2.022253,12671.42,0.0246112,Utah,yes
1033,1997,334,70.61509,2.065397,13137.88,0.0251363,Utah,yes
1034,1998,314.2,70.37374,2.100562,13619.8,0.0255642,Utah,yes
1035,1999,275.5,70.28898,2.129836,13919.05,0.0259205,Utah,yes
1036,1977,149.5,73.13677,0.491929,10158.28,0.053084,Vermont,yes
1037,1978,166.3,73.33691,0.498108,10751.01,0.0537507,Vermont,yes
1038,1979,184.2,73.56225,0.505372,10774.32,0.0545346,Vermont,yes
1039,1980,178.8,73.71889,0.512524,10520.72,0.0552706,Vermont,yes
1040,1981,128,73.75161,0.515605,10649.83,0.0556028,Vermont,yes
1041,1982,126.9,73.62413,0.519107,10616.18,0.0559805,Vermont,yes
1042,1983,132.6,73.46095,0.523308,10968,0.0564335,Vermont,yes
1043,1984,145.1,73.23557,0.526658,11554.03,0.0567948,Vermont,yes
1044,1985,147.7,73.03449,0.530029,12032.44,0.0571583,Vermont,yes
1045,1986,149.2,72.81029,0.534055,12582.38,0.0575925,Vermont,yes
1046,1987,136.5,72.68566,0.540273,13147.98,0.058263,Vermont,yes
1047,1988,142.3,72.68874,0.549766,13637.87,0.0592867,Vermont,yes
1048,1989,132.8,72.66877,0.557699,14066.15,0.0601422,Vermont,yes
1049,1990,127.2,74.6722,0.564526,13757.91,0.0610364,Vermont,yes
1050,1991,116.8,74.63558,0.567141,13317.36,0.0613192,Vermont,yes
1051,1992,109.5,74.64705,0.570115,13698.03,0.0616407,Vermont,yes
1052,1993,114.2,74.63293,0.574004,13631.87,0.0620612,Vermont,yes
1053,1994,96.9,74.74331,0.5789,13811.62,0.0625905,Vermont,yes
1054,1995,118.3,74.98331,0.582827,13968.79,0.0630151,Vermont,yes
1055,1996,121.2,75.23706,0.586352,14157.32,0.0633963,Vermont,yes
1056,1997,119.7,75.65321,0.588665,14507.18,0.0636463,Vermont,yes
1057,1998,106.3,76.06671,0.590579,15158.91,0.0638533,Vermont,yes
1058,1999,113.8,76.52575,0.59374,15455.31,0.064195,Vermont,yes
1059,1977,290,61.69657,5.193112,11823.65,0.1305458,Virginia,no
1060,1978,286.4,61.70031,5.270238,12285.12,0.1324846,Virginia,no
1061,1979,301,61.62537,5.307945,12341.14,0.1334325,Virginia,no
1062,1980,307.2,61.25582,5.368334,12302.78,0.1352089,Virginia,no
1063,1981,321.7,61.26047,5.444106,12374.94,0.1371173,Virginia,no
1064,1982,309.1,61.07048,5.492773,12461.4,0.1383431,Virginia,no
1065,1983,292.5,60.80208,5.564658,12936,0.1401536,Virginia,no
1066,1984,295.6,60.61091,5.64386,13711.78,0.1421484,Virginia,no
1067,1985,294.7,60.34415,5.715156,14154.84,0.1439441,Virginia,no
1068,1986,306,60.05884,5.811691,14759.43,0.1463755,Virginia,no
1069,1987,295,59.76487,5.932267,15200.16,0.1494123,Virginia,no
1070,1988,299.2,59.50568,6.036911,15624.15,0.1520479,Virginia,no
1071,1989,312.5,59.17403,6.120232,15883.34,0.1541465,Virginia,no
1072,1990,350.6,60.55391,6.213526,15649.96,0.1569151,Virginia,no
1073,1991,373.2,60.14425,6.283853,15418.25,0.1586912,Virginia,no
1074,1992,374.9,59.77764,6.383315,15595.15,0.161203,Virginia,no
1075,1993,372.2,59.4888,6.464795,15690.6,0.1632607,Virginia,no
1076,1994,357.7,59.22881,6.536771,15932.45,0.1650783,Virginia,no
1077,1995,361.5,58.98551,6.601392,15994.22,0.1667102,Virginia,no
1078,1996,341.3,58.81139,6.665491,16189.33,0.168329,Virginia,yes
1079,1997,345.2,58.6368,6.732878,16619.82,0.1700308,Virginia,yes
1080,1998,325.7,58.44238,6.789225,17333.46,0.1714537,Virginia,yes
1081,1999,314.7,58.35429,6.872912,17816.81,0.1735672,Virginia,yes
1082,1977,374.9,70.13207,3.77605,12875.81,0.056723,Washington,yes
1083,1978,405.3,70.02095,3.889073,13579.34,0.0584208,Washington,yes
1084,1979,434.6,69.86417,4.017632,13671.98,0.060352,Washington,yes
1085,1980,464.3,69.74776,4.154678,13193.82,0.062466,Washington,yes
1086,1981,447.3,69.48921,4.235731,13045.69,0.0636847,Washington,yes
1087,1982,406.4,69.02334,4.276545,12828.79,0.0642983,Washington,yes
1088,1983,371.8,68.45677,4.30027,13124,0.064655,Washington,yes
1089,1984,406.4,68.01142,4.34365,13446.14,0.0653072,Washington,yes
1090,1985,425.4,67.5183,4.400098,13647.39,0.0661559,Washington,yes
1091,1986,437,67.07538,4.452722,14109.5,0.0669472,Washington,yes
1092,1987,439.5,66.68768,4.531891,14295.1,0.0681375,Washington,yes
1093,1988,466.4,66.40105,4.639893,14541.34,0.0697613,Washington,yes
1094,1989,471.7,66.05814,4.746321,14992.01,0.0713614,Washington,yes
1095,1990,501.6,67.4353,4.90078,15259.81,0.0736052,Washington,yes
1096,1991,522.6,67.49376,5.013443,15278.63,0.0752973,Washington,yes
1097,1992,534.5,67.47049,5.139011,15561.07,0.0771832,Washington,yes
1098,1993,514.6,67.56084,5.247704,15443.25,0.0788157,Washington,yes
1099,1994,511.3,67.50073,5.334896,15535.97,0.0801252,Washington,yes
1100,1995,484.3,67.51688,5.431024,15616.21,0.081569,Washington,yes
1101,1996,431.2,67.46822,5.509963,16057.25,0.0827545,Washington,yes
1102,1997,440.7,67.49805,5.604105,16644.04,0.0841685,Washington,yes
1103,1998,428.5,67.48536,5.687832,17461.77,0.085426,Washington,yes
1104,1999,377.3,67.48767,5.756361,18167.24,0.0864552,Washington,yes
1105,1977,152.3,70.00751,1.908088,9951.133,0.0792725,West Virginia,no
1106,1978,167.7,69.93727,1.923395,10242.18,0.0799084,West Virginia,no
1107,1979,168.1,69.90005,1.942146,10196.7,0.0806874,West Virginia,no
1108,1980,183.7,69.99722,1.951349,9879.948,0.0809051,West Virginia,no
1109,1981,174.8,70.06487,1.954115,9717.135,0.0810197,West Virginia,no
1110,1982,174.8,70.06021,1.949606,9741.048,0.0808328,West Virginia,no
1111,1983,171.8,70.01633,1.945065,9626,0.0806445,West Virginia,no
1112,1984,168.2,69.93818,1.927701,9989.902,0.0799246,West Virginia,no
1113,1985,166,69.94443,1.906828,10126.74,0.0790592,West Virginia,no
1114,1986,164.5,69.83031,1.88235,10420.78,0.0780443,West Virginia,no
1115,1987,137.3,69.79784,1.857579,10480.15,0.0770172,West Virginia,no
1116,1988,131.4,69.7577,1.830211,10700.14,0.0758825,West Virginia,no
1117,1989,146.7,69.71596,1.806552,10863.79,0.0749016,West Virginia,no
1118,1990,169.3,72.58303,1.792481,11109.2,0.0744169,West Virginia,yes
1119,1991,191,72.64382,1.798212,11125.09,0.0746549,West Virginia,yes
1120,1992,211.5,72.63476,1.805462,11443.78,0.0749559,West Virginia,yes
1121,1993,208.4,72.55381,1.816179,11522.84,0.0754008,West Virginia,yes
1122,1994,215.8,72.56207,1.81849,11701.54,0.0754967,West Virginia,yes
1123,1995,210.2,72.45068,1.82056,11715.1,0.0755827,West Virginia,yes
1124,1996,210.1,72.55532,1.818983,11789.41,0.0755172,West Virginia,yes
1125,1997,218.7,72.64451,1.815588,12040.57,0.0753763,West Virginia,yes
1126,1998,248.6,72.74287,1.811688,12351.37,0.0752143,West Virginia,yes
1127,1999,350.6,72.94131,1.806928,12510.76,0.0750167,West Virginia,yes
1128,1977,131.5,69.68519,4.626517,12193.55,0.0849463,Wisconsin,no
1129,1978,132.2,69.62133,4.646109,12670.18,0.0853061,Wisconsin,no
1130,1979,166.1,69.51105,4.682812,12733.53,0.08598,Wisconsin,no
1131,1980,182.6,69.65793,4.712045,12284.65,0.0865771,Wisconsin,no
1132,1981,187.9,69.44913,4.726336,12062.58,0.0868397,Wisconsin,no
1133,1982,190.5,69.07502,4.728876,11962.94,0.0868863,Wisconsin,no
1134,1983,190.9,68.67786,4.721445,12046,0.0867498,Wisconsin,no
1135,1984,196.5,68.32092,4.735576,12641.54,0.0870094,Wisconsin,no
1136,1985,206.9,67.96238,4.747753,12820.47,0.0872332,Wisconsin,no
1137,1986,257.9,67.5285,4.755625,13207.77,0.0873778,Wisconsin,no
1138,1987,249.9,67.20159,4.77793,13468.97,0.0877876,Wisconsin,no
1139,1988,214.4,67.0311,4.822402,13641.24,0.0886047,Wisconsin,no
1140,1989,222.6,66.7228,4.856575,13891.1,0.0892326,Wisconsin,no
1141,1990,264.7,68.60641,4.902265,13837.92,0.0902579,Wisconsin,no
1142,1991,277,68.70872,4.952675,13677.74,0.091186,Wisconsin,no
1143,1992,275.7,68.76257,5.004636,14109.12,0.0921427,Wisconsin,no
1144,1993,264.4,68.84564,5.055318,14220.27,0.0930758,Wisconsin,no
1145,1994,270.5,68.88604,5.095504,14581.73,0.0938157,Wisconsin,no
1146,1995,281.1,69.01579,5.137004,14762.74,0.0945797,Wisconsin,no
1147,1996,252.7,69.16254,5.173828,14956.79,0.0952577,Wisconsin,no
1148,1997,270.6,69.24231,5.200235,15395.21,0.0957439,Wisconsin,no
1149,1998,249,69.32509,5.222124,16024.7,0.0961469,Wisconsin,no
1150,1999,245.9,69.429,5.250446,16367.26,0.0966684,Wisconsin,no
1151,1977,240.9,71.94287,0.413353,13401.89,0.0042525,Wyoming,no
1152,1978,280.4,71.91188,0.432877,14338.75,0.0044533,Wyoming,no
1153,1979,350.9,71.78605,0.454378,14504.78,0.0046745,Wyoming,no
1154,1980,392.6,72.13893,0.474185,14209.38,0.0048891,Wyoming,no
1155,1981,430.1,72.01286,0.491715,14115.38,0.0050698,Wyoming,no
1156,1982,304.2,71.92876,0.506408,13675.03,0.0052213,Wyoming,no
1157,1983,237.2,71.27304,0.510329,12723,0.0052617,Wyoming,no
1158,1984,242.1,70.9073,0.504893,12939.79,0.0052057,Wyoming,no
1159,1985,256.8,70.75819,0.499692,13188.09,0.005152,Wyoming,no
1160,1986,293.1,70.4869,0.495624,12729.64,0.0051101,Wyoming,no
1161,1987,283.1,70.05034,0.476967,12448.14,0.0049177,Wyoming,no
1162,1988,314,70.03685,0.465098,12603.06,0.0047954,Wyoming,no
1163,1989,258.3,70.21884,0.458377,13155.55,0.0047261,Wyoming,no
1164,1990,301.4,72.02543,0.453401,13712.95,0.0046692,Wyoming,no
1165,1991,310.2,72.33991,0.457739,13791.78,0.0047139,Wyoming,no
1166,1992,319.5,72.73,0.463491,13880.5,0.0047731,Wyoming,no
1167,1993,286.2,73.03836,0.469033,13977.74,0.0048302,Wyoming,no
1168,1994,272.5,73.39078,0.474982,14083.1,0.0048914,Wyoming,no
1169,1995,254.2,73.71621,0.478447,14070.16,0.0049271,Wyoming,yes
1170,1996,249.7,73.85796,0.480085,14032.23,0.004944,Wyoming,yes
1171,1997,255.2,73.92731,0.480031,14790.98,0.0049434,Wyoming,yes
1172,1998,247.6,73.98515,0.480045,15225.51,0.0049436,Wyoming,yes
1173,1999,232.3,74.04952,0.479602,15765.07,0.004939,Wyoming,yes